EXHIBIT 2.1 


AGREEMENT AND PLAN OF MERGER 


BY AND BETWEEN 


NICOLET BANKSHARES, INC. 


AND 


COUNTY BANCORP, INC. 


JUNE 22, 2021








________________


TABLE OF CONTENTS 


Article 1 THE MERGER 1 


Section 1.1    The Merger 1 


12








________________


leased by it, and do not encroach upon the property of, or otherwise conflict with the property rights of, any other Person. Section 3.10    Loans; Loan Loss Reserve. (a)    Each loan, loan agreement, note, lease or other borrowing agreement by the Bank, any participation therein, and any guaranty, renewal or extension thereof (the “Company Loans”) reflected as an asset on any of the Company Financial Statements or reports filed with the Regulatory Authorities is evidenced by documentation that is customary and legally sufficient in all material respects and constitutes, to the Knowledge of the Company, the legal, valid and binding obligation of the obligor named therein, enforceable in accordance with its terms, except to the extent that the enforceability thereof may be limited by bankruptcy, insolvency, reorganization, moratorium or similar laws relating to or affecting the enforcement of creditors’ rights generally or equitable principles or doctrines. (b)    All Company Loans originated or purchased by the Bank were made or purchased in accordance with the policies of the board of directors of the Bank and in the Ordinary Course of Business of the Bank. Except as set forth in Section 3.10(b) of the Company Disclosure Schedules, the Bank’s interest in all Company Loans is free and clear of any security interest, lien, encumbrance or other charge, and the Bank has complied in all material respects with all Legal Requirements relating to such Company Loans. There has been no default on, or forgiveness or waiver of, in whole or in part, any Company Loan made to an executive officer or director of the Bank or an entity controlled by an executive officer or director of the Bank during the three (3) years immediately preceding the date hereof. (c)    Except as set forth in Section 3.10(c) of the Company Disclosure Schedules, as of May 31, 2021, the Bank is not a party to any Company Loan: (i) under the terms of which the obligor is more than ninety (90) days delinquent in payment of principal or interest or in default of any other material provision as of the dates shown thereon or for which the Bank has discontinued the accrual of interest; (ii) that has been classified as “substandard,” “doubtful,” “loss,” “other loans especially mentioned” or any comparable classifications by the Bank; (iii) that has been listed on any “watch list” or similar internal report of the Bank; (iv) that has been the subject of any notice from any obligor of adverse environmental conditions potentially affecting the value of any collateral for such Company Loan; (v) with respect to which the Bank has Knowledge of potential violations of any Environmental Laws that may have occurred on the property serving as collateral for such Company Loan or by any obligor of such Company Loan; or (vi) that represents an extension of credit to an executive officer or director of the Bank or an entity controlled by an executive officer or director. (d)    The Bank’s allowance for loan and lease losses reflected in the Company Financial Statements (including footnotes thereto) was determined on the basis of the Bank’s continuing review and evaluation of the portfolio of Company Loans under the requirements of GAAP and Legal Requirements, was established in a manner consistent with the Bank’s internal policies, and, in the reasonable judgment of the Bank, was appropriate in all material respects under the requirements of GAAP and all Legal Requirements to provide for possible or specific losses, net of recoveries relating to Company Loans previously charged-off, on outstanding Company Loans. Section 3.11    Taxes. (a)    Except as set forth in Section 3.11(a) of the Company Disclosure Schedules, the Company and each of its Subsidiaries have duly and timely filed all Tax Returns required to be filed by them for all taxable or reporting periods ending on or before the Closing Date, and each such Tax Return is true, correct and complete in all material respects. Except as set forth in Section 3.11(a) of the Company Disclosure Schedules, the Company and its Subsidiaries have paid, or made adequate provision for the payment of, all Taxes (whether or not reflected in Tax Returns as filed or to be filed) due and payable by the Company and each of its Subsidiaries, or claimed to be due and payable by any Regulatory Authority, and are not delinquent in the payment of any Tax, except such Taxes as are being contested in good faith and as to which adequate reserves have been provided. (b)    There is no claim or assessment pending or, to the Knowledge of the Company, threatened against the Company or its Subsidiaries for any Taxes that they owe. No audit, examination or investigation related to Taxes paid or payable by the Company or any of its Subsidiaries is presently being conducted or, to the Knowledge of the Company, threatened by any Regulatory Authority. Neither the Company 


13








________________


nor any of its Subsidiaries are the beneficiary of any extension of time within which to file any Tax Return, and there are no liens for Taxes (other than Taxes not yet delinquent) upon any of the Company’s or its Subsidiaries’ assets. Neither the Company nor any of its Subsidiaries has executed an extension or waiver of any statute of limitations on the assessment or collection of any Tax that is currently in effect. (c)    The Company and each of its Subsidiaries have delivered or made available to Nicolet true, correct and complete copies of all Tax Returns relating to income taxes and franchise taxes owed by the Company and its Subsidiaries with respect to the last two (2) fiscal years. (d)    To the Knowledge of the Company, neither the Company nor any of its Subsidiaries has engaged in any transaction that could affect the Tax liability for any Tax Returns not closed by applicable statute of limitations: (i) which is a “reportable transaction” or a “listed transaction” or (ii) a “significant purpose of which is the avoidance or evasion of U.S. federal income tax” within the meaning of Sections 6662, 6662A, 6011, 6111 or 6707A of the Code or of the regulations of the U.S. Department of the Treasury promulgated thereunder or pursuant to notices or other guidance published by the IRS (irrespective of the effective dates). (e)    The Company and each of its Subsidiaries are in compliance with, and their records contain all information and documents (including properly completed IRS Forms W-9) necessary to comply with, all applicable information reporting and Tax withholding requirements under federal, state, and local Tax Legal Requirements, and such records identify with specificity all accounts subject to backup withholding under Section 3406 of the Code, except where any such failure to comply would not reasonably be expected to have a Material Adverse Effect on the Company. (f)    Neither the Company nor any of its Subsidiaries has experienced a change in ownership with respect to its stock, within the meaning of Section 382 of the Code, other than the ownership change that will occur as a result of the transactions contemplated by this Agreement. (g)    There is no pending claim by any taxing authority of a jurisdiction where either the Company or the Bank has not filed Tax Returns that either the Company or Bank is subject to taxation in that jurisdiction. (h)    Neither the Company nor any Subsidiary has ever been a member of an “affiliated group” within the meaning of Code Section 1504(a) filing a consolidated federal income tax return, other than any “affiliated group” of which the Company is the “common parent.” Except as set forth in Section 3.11(h) of the Company Disclosure Schedules, neither the Company nor any of its Subsidiaries is a party to any Tax sharing or Tax allocation agreement that will remain in effect after consummation to the Mergers contemplated by this Agreement. (i)    Within the past two (2) years, neither the Company nor any of its Subsidiaries has distributed stock of another Person, nor has the stock of either the Company or any Subsidiary been distributed by another Person, in a transaction that was purported or intended to be governed in whole or in part by Section 355 of the Code. (j)    The Company has not taken or agreed to take any action, and has no Knowledge of any fact or circumstance that is reasonably likely, to prevent the Merger from qualifying as a reorganization within the meaning of Section 368(a) of the Code. Section 3.12    Employee Benefits. (a)    Section 3.12(a) of the Company Disclosure Schedules includes a complete and correct list of each Company Benefit Plan. The Company has delivered or made available to Nicolet true and complete copies of the following with respect to each Company Benefit Plan: (i) copies of each Company Benefit Plan (including a written description where no formal plan document exists), and all related plan descriptions and other material, non‑routine written communications provided to participants of the Company Benefit Plans, as required by applicable law, or describing the Company Benefit Plan design changes; (ii) to the extent applicable, the last three (3) years’ of annual reports on Form 5500, including all schedules thereto and the opinions of independent accountants; and (iii) such other material ancillary documents, as follows: (i)    all contracts with third party administrators, actuaries, investment managers, consultants, insurers, and independent contractors; 


14








________________


(ii)    all non-routine notices and other communications that were given by the Company, any Subsidiary, or any Company Benefit Plan to the IRS, the DOL or the PBGC pursuant to applicable law within the three (3) years preceding the date of this Agreement; and (iii)    all notices or other communications that were given by the IRS, the PBGC, or the DOL to the Company, any Subsidiary, or any Company Benefit Plan within the three (3) years preceding the date of this Agreement. (b)    Except as set forth in Section 3.12(b)(i) of the Company Disclosure Schedules, neither the execution and delivery of this Agreement nor the consummation of the transactions contemplated hereby (including possible terminations of employment in connection therewith) will cause a payment, vesting, increase or acceleration of benefits or benefit entitlements under any Company Benefit Plan or any other increase in the liabilities of the Company or any subsidiary under any Company Benefit Plan. No Company Benefit Plan provides for payment of any amount which, considered in the aggregate with amounts payable pursuant to all other Company Benefit Plans, would reasonably be expected to result in any amount being non-deductible for federal income tax purposes by virtue of Section 280G of the Code. Section 3.12(b)(ii) of the Company Disclosure Schedules sets forth the name of each Person who is or would be entitled pursuant to any Contract relating to employment or other services to the Company or the Bank or Company Benefit Plan to receive any payment from the Bank as a result of the consummation of the Contemplated Transactions (including any payment that is or would be due as a result of any actual or constructive termination of a Person’s employment or position following such consummation) and the maximum amount of such payment. (c)     (i)    No Company Benefit Plan is and neither the Company nor any of the Company ERISA Affiliates has any liability with respect to, (A) any “multiemployer plan” (as defined in Section 3(37) of ERISA), (B) any “multiple employer welfare arrangement” (as defined in Section 3(40) of ERISA), or (C) any self-insured plan (including any plan pursuant to which a stop loss policy or contract applies). With respect to any Company Benefit Plan that is a “multiple employer plan” (under Section 413(c) of the Code) or is provided by or through a professional employer organization, such Company Benefit Plan complies in all material respects with the requirements of the Code and ERISA and neither the Company nor any of the Company ERISA Affiliates has any liabilities other than the payment and/or remittance of premiums and/or required contributions on behalf of enrolled individuals. (ii)    Neither the Company nor any of the Company ERISA Affiliates sponsors, maintains, administers or contributes to, or has ever sponsored, maintained, administered or contributed to, or has, has had or could have any liability with respect to, any Company Benefit Plan subject to Title IV of ERISA, Section 302 of ERISA or Section 412 of the Code, or any tax-qualified “defined benefit plan” (as defined in Section 3(35) of ERISA). No Company Benefit Plan is underfunded when comparing the present value of accrued liabilities under such plan to the market value of plan assets. 


(d)    Each Company Benefit Plan that is intended to qualify under Section 401 and related provisions of the Code is the subject of a favorable determination letter or may rely upon an opinion letter from the IRS to the effect that it is so qualified under the Code and that its related funding instrument is tax exempt under Section 501 of the Code (or the Company and its Subsidiaries are otherwise relying on an opinion letter issued to the prototype sponsor), and, to the Company’s Knowledge, there are no facts or circumstances that would adversely affect the qualified status of any Company Benefit Plan or the tax-exempt status of any related trust. (e)    Except as set forth in Section 3.12(e) of the Company Disclosure Schedules, each Company Benefit Plan is and has been administered in all material respects in compliance with its terms and with all applicable Legal Requirements. (f)    Other than routine claims for benefits made in the Ordinary Course of Business, there is no litigation, claim or assessment pending or, to the Company’s Knowledge, threatened by, on behalf of, or against any Company Benefit Plan or against the administrators or trustees or other fiduciaries of any Company Benefit Plan 


15








________________


that alleges a violation of applicable state or federal law or violation of any Company Benefit Plan document or related agreement. (g)    No Company Benefit Plan fiduciary or, to the Knowledge of the Company, any other person has, or has had, any liability to any Company Benefit Plan participant, beneficiary or any other person under any provisions of ERISA or any other applicable Legal Requirement for any action or failure to act in connection with any Company Benefit Plan, including any liability by any reason of any payment of, or failure to pay, benefits or any other amounts or by reason of any credit or failure to give credit for any benefits or rights. To the Company’s Knowledge, no party in interest (as defined in Code Section 4975(e)(2)) of any Company Benefit Plan has engaged in any nonexempt prohibited transaction (as described in Code Section 4975(c) or ERISA Section 406). (h)    As required in accordance with GAAP, all accrued contributions and other payments to be made by the Company or any Subsidiary to any Company Benefit Plan (i) through the date hereof have been made or reserves adequate for such purposes have been set aside therefor and reflected in the Company Financial Statements, and (ii) through the Closing Date will have been made or reserves adequate for such purposes will have been set aside therefor. (i)    Except as set forth in Section 3.12(i) of the Company Disclosure Schedules, there are no obligations under any Company Benefit Plan to provide health or other welfare benefits to retirees or other former employees, directors, consultants or their dependents (other than rights under Section 4980B of the Code or Section 601 of ERISA or comparable state laws). (j)    Each individual who is classified by the Company or any Subsidiary as an independent contractor has been properly classified for purposes of participation and benefit accrual under each Company Benefit Plan. (k)    Except as identified on Section 3.12(k) of the Company Disclosure Schedules, there are no surrender charges, penalties, or other costs or fees that would be imposed by any person against the Company, any Company Benefit Plan, or any other person, including any Company Benefit Plan participant or beneficiary, as a result of the hypothetical liquidation as of the Closing Date of any insurance, annuity, or investment contracts or any other similar investment held by any Company Benefit Plan. (l)    Except as set forth in Section 3.12(l) of the Company Disclosure Schedules, the Company may, at any time, amend or terminate any Company Benefit Plan that it sponsors or maintains and may withdraw from any Company Benefit Plan to which it contributes (but does not sponsor or maintain), without obtaining the consent of any third party, other than an insurance company in the case of any benefit underwritten by an insurance company, and without incurring liability except for unpaid premiums or contributions due for the pay period that includes the effective date of such amendment, withdrawal or termination and for customary termination expenses. From and after the Closing Date, Nicolet would have the same discretion to amend or terminate any Company Benefit Plan as successor to Company. Except as set forth in Section 3.12(l) of the Company Disclosure Schedules, any third party agreement pertaining to the maintenance of a Company Benefit Plan may be terminated upon the provision of ninety (90) days’ prior notice or less without penalty. (m)    Each Company Benefit Plan which is a “nonqualified deferred compensation” plan within the meaning of Section 409A of the Code has been operated and administered in compliance with Section 409A of the Code and has been in documentary compliance with Section 409A of the Code. Neither the Company nor any of its Subsidiaries has any (i) liability for withholding taxes or penalties due under Code Section 409A or (ii) obligation to indemnify or gross-up for any Taxes imposed under Code Section 409A. Section 3.13    Compliance with Legal Requirements. Th e Company and each of its Subsidiaries hold all material licenses, certificates, permits, franchises and rights from all appropriate Regulatory Authorities necessary for the conduct of their respective businesses. Each of the Company and its Subsidiaries is, and at all times since January 1, 2019, has been, in compliance with each material Legal Requirement that is or was applicable to it or to the conduct or operation of its respective businesses or the ownership or use of any of its respective assets, except as set forth in Section 3.13 of the Company Disclosure Schedules. Except for issues identified in any periodic Reports of Examination from a Regulatory Authority or other nonpublic communications from a Regulatory Authority, neither the Company nor the Bank has received, at any time since January 1, 2019, any notice or other communication (whether oral or written) from any Regulatory Authority or any other Person regarding: (a) 


16








________________


any actual, alleged, possible, or potential violation of, or failure to comply with, any Legal Requirement; or (b) any actual, alleged, possible, or potential obligation on the part of the Company or the Bank to undertake, or to bear all or any portion of the cost of, any remedial action of any nature in connection with a failure to comply with any Legal Requirement. The Company has Previously Disclosed all internal investigations conducted since January 1, 2019 that involved management or officers of either of the Company or any Subsidiary. Section 3.14    Legal Proceedings; Orders. (a)    Except as set forth in Section 3.14(a) of the Company Disclosure Schedules, since January 1, 2019, there have been, and currently are, no Proceedings or Orders pending, entered into or, to the Knowledge of the Company, threatened against or affecting the Company, its Subsidiaries or any of their respective assets, businesses, current or former directors or executive officers, or the Contemplated Transactions, that have not been fully satisfied, settled or terminated. No officer, director, employee or agent of the Company or its Subsidiaries is subject to any Order that prohibits such officer, director, employee or agent from engaging in or continuing any conduct, activity or practice relating to the businesses of the Company or any Subsidiary as currently conducted. (b)    Neither the Company nor any of its Subsidiaries: (i) is subject to any cease and desist or other Order or enforcement action issued by; (ii) is a party to any written agreement, consent agreement or memorandum of understanding with; (iii) is a party to any commitment letter or similar undertaking to; (iv) is subject to any order or directive by; (v) is subject to any supervisory letter from; (vi) has been ordered to pay any civil money penalty, which has not been paid, by; or (vii) has adopted any policies, procedures or board resolutions at the request of; any Regulatory Authority that currently restricts in any material respect the conduct of its business, in any manner relates to its capital adequacy, restricts its ability to pay dividends or interest or limits in any material manner its credit or risk management policies, its management or its business. To the Knowledge of the Company, none of the foregoing is currently threatened by any Regulatory Authority. Section 3.15    Absence of Certain Changes and Events. Since December 31, 2020, except as disclosed in the Company Financial Statements or in Section 3.15 of the Company Disclosure Schedules, (i) there have been no events, changes, or occurrences which have had, or are reasonably likely to have, individually or in the aggregate, a Material Adverse Effect on the Company, (ii) the Company has not declared, set aside for payment or paid any dividend to holders of, or declared or made any distribution on, any shares of Company Common Stock and (iii) neither the Company nor the Bank has taken any action, or failed to take any action, prior to the date of this Agreement, which action or failure, if taken after the date of this Agreement, would represent or result in a material breach or violation of any of the covenants and agreements of the Company provided in Article 5. Except as may result from the transactions contemplated by this Agreement, or as set forth in Section 3.15 of the Company Disclosure Schedules, neither the Company nor any of its Subsidiaries has since December 31, 2020: (a)    borrowed any money, other than deposits, overnight fed funds, Federal Home Loan Bank of Chicago advances not over six (6) months in maturity or advances from the Federal Reserve Bank of Chicago, or entered into any capital lease or leases; or, except in the Ordinary Course of Business: (i) lent any money or pledged any of its credit in connection with any aspect of its business whether as a guarantor, surety, issuer of a letter of credit or otherwise, (ii) mortgaged or otherwise subjected to any lien any of its assets, sold, assigned or transferred any of its assets in excess of $100,000 in the aggregate or (iii) incurred any other liability or loss representing, individually or in the aggregate, over $100,000; (b)    suffered over $100,000 in damage, destruction or loss to immovable or movable property, whether or not covered by insurance; (c)    failed to operate its business in the Ordinary Course of Business, or failed to use reasonable efforts to preserve its business or to preserve the goodwill of its customers and others with whom it has business relations; (d)    forgiven any debt owed to it in excess of $100,000, or cancelled any of its claims or paid any of its noncurrent obligations or Liabilities except in the Ordinary Course of Business; (e)    made any capital expenditure or capital addition or betterment in excess of $100,000; (f)    entered into any agreement requiring the payment, conditionally or otherwise, of any salary, bonus, extra compensation (including payments for unused vacation or sick time), pension or severance 


17








________________


payment to any of its present or former directors, officers or employees, except such agreements as are terminable at will without any penalty or other payment by it or increased (except for increases of not more than 5% consistent with past practices) the compensation (including salaries, fees, bonuses, profit sharing, incentive, pension, retirement or other similar payments) of any such person whose annual compensation would, following such increase, exceed $100,000; (g)    except as required in accordance with GAAP, changed any accounting practice followed or employed in preparing the Company Financial Statements; (h)    authorized or issued any capital stock; granted any stock option or right to purchase shares of capital stock; declared or paid any dividend or other distribution or payment in respect of shares of capital stock; (i)    amended its articles of incorporation, charter or bylaws or adopted any resolutions by their board of directors or shareholders with respect to the same; or (j)    entered into any agreement, contract or commitment to do any of the foregoing. Section 3.16    Material Contracts. Section 3.16 of Company Disclosure Schedules lists or describes the following with respect to the Company and its Subsidiaries (each such agreement or document, a “Company Material Contract”), as of the date of this Agreement, for which true, complete and correct copies of each have been delivered or made available to Nicolet: (a)    each Contract relating to the borrowing of money by the Company or the guarantee by the Company of any such obligations (other than Contracts evidencing deposit liabilities, purchase of federal funds, repurchase agreements, trade payables, Federal Home Loan Bank of Chicago advances, or advances from the Federal Reserve Bank of Chicago); (b)    each Contract that involves performance of services or delivery of goods or materials (other than Contracts entered into in the Ordinary Course of Business and involving payments under any individual Contract not in excess of $100,000); (c)    each Contract with respect to patents, trademarks, copyrights, or other intellectual property, including agreements with current or former employees, consultants or contractors regarding the appropriation or the nondisclosure of any of its intellectual property; (d)    each collective bargaining agreement and other Contract to or with any labor union or other employee representative of a group of employees; (e)    each joint venture, partnership and other Contract (however named) involving a sharing of profits, losses, costs or liabilities by it with any other Person; (f)    each Contract containing covenants that in any way purport to restrict, in any material respect, the business activity of the Company or its Subsidiaries or limit, in any material respect, the ability of the Company or its Subsidiaries to engage in any line of business or to compete with any Person; (g)    each employment agreement, consulting agreement, non-competition, severance or change in control agreement or similar arrangement or plan with respect to any independent contractor or employee of the Company or its Subsidiaries; (h)    each Contract relating to the provision of data processing or network communication services; and (i)    each amendment, supplement and modification in respect of any of the foregoing. Section 3.17    No Defaults. Each Company Material Contract is in full force and effect and is valid and enforceable in accordance with its terms, except as such enforcement may be limited by bankruptcy, insolvency, reorganization or other Legal Requirements affecting creditors’ rights generally and subject to general principles of equity. To the Knowledge of the Company, no event has occurred or circumstance exists that (with or without notice or lapse of time) may contravene, conflict with or result in a material violation or breach of, or give the Company, any of its Subsidiaries or other Person the right to declare a default or exercise any remedy under, or to 


18








________________


accelerate the maturity or performance of, or to cancel, terminate or modify, any Company Material Contract. Except in the Ordinary Course of Business with respect to any Company Loan, neither the Company nor the any of its Subsidiaries has given to or received from any other Person, at any time since January 1, 2019, any notice or other communication (whether oral or written) regarding any actual, alleged, possible or potential violation or breach of, or default under, any Company Material Contract, that has not been terminated or satisfied prior to the date of this Agreement. Other than in the Ordinary Course of Business, there are no renegotiations of, attempts to renegotiate or outstanding rights to renegotiate, any material amounts paid or payable to the Company or any of its Subsidiaries under current or completed Company Material Contracts with any Person, and no such Person has made written demand for such renegotiation. Section 3.18    Insurance. Section 3.18 of the Company Disclosure Schedules lists all insurance policies and bonds owned or held as of the date of this Agreement by the Company and its Subsidiaries with respect to their respective business, operations, properties or assets (including bankers’ blanket bond and insurance providing benefits for employees), true, complete and correct copies of each of which have been delivered or made available to Nicolet. The Company and its Subsidiaries are insured with reputable insurers against such risks and in such amounts as the management of the Company reasonably has determined to be prudent and consistent with industry practice. The Company and its Subsidiaries are in compliance in all material respects with their insurance policies and are not in default under any of the terms thereof. Each such policy is outstanding and in full force and effect and, except for policies insuring against potential liabilities of officers, directors and employees of the Company and its Subsidiaries, the Company or the relevant Subsidiary thereof is the sole beneficiary of such policies. All premiums and other payments due under any such policy have been paid, and all claims thereunder have been filed in due and timely fashion. Section 3.18 of the Company Disclosure Schedules lists and briefly describes all claims that have been filed under such insurance policies and bonds within the past two (2) years prior to the date of this Agreement that individually or in the aggregate exceed $150,000 and the current status of such claims. All such claims have been filed in due and timely fashion. None of the Company or any of its Subsidiaries has had any insurance policy or bond cancelled or nonrenewed by the issuer of the policy or bond within the past two (2) years. Section 3.19    Compliance with Environmental Laws. There are no actions, suits, investigations, liabilities, inquiries, Proceedings or Orders involving the Company or any of its Subsidiaries or any of their respective assets that are pending or, to the Knowledge of the Company, threatened, nor to the Knowledge of the Company, is there any factual basis for any of the foregoing, as a result of any asserted failure of the Company or any of its Subsidiaries of, or any predecessor thereof, to comply with any Environmental Law. No environmental clearances or other governmental approvals are required for the conduct of the business of the Company or any of its Subsidiaries or the consummation of the Contemplated Transactions. To the Knowledge of the Company, neither the Company nor any of its Subsidiaries is the owner of any interest in real estate on which any substances have been generated, used, stored, deposited, treated, recycled or disposed of, which substances if known to be present on, at or under such property, would require notification to any Regulatory Authority, clean up, removal or some other remedial action under any Environmental Law at such property or any impacted adjacent or down gradient property. The Company and each Subsidiary of the Company has complied in all material respects with all Environmental Laws applicable to it and its business operations. Section 3.20    Transactions with Affiliates . Since January 1, 2019, all transactions required to be disclosed by the Company pursuant to Item 404 of Regulation S-K promulgated under the Securities Act have been disclosed in the Company SEC Reports. No transaction, or series of related transactions, is currently proposed by the Company or any of its Subsidiaries or, to the Knowledge of the Company, by any other Person, to which the Company or any of its Subsidiaries would be a participant that would be required to be disclosed under Item 404 of Regulation S-K promulgated under the Securities Act if consummated other than transactions of an ongoing nature included in past Company SEC Reports. Section 3.21    Brokers; Opinion of Financial Advisor. Except for fees and other obligations owed pursuant to an engagement letter between the Company and Stephens, Inc. set forth in Section 3.21 of the Company Disclosure Schedules, neither the Company nor any of the Subsidiaries, nor any of their respective Representatives, has incurred any obligation or liability, contingent or otherwise, for brokerage or finders’ fees or agents’ commissions or other similar payment in connection with this Agreement. The Company Board has received the opinion of Stephens, Inc., to the effect that, as of the date of such opinion, and based upon and subject to the factors 


19








________________


and assumptions set forth therein, the Merger Consideration to be received by the holders of Company Common Stock in connection with the Merger is fair, from a financial point of view, to the holders of Company Common Stock. Section 3.22    Approval Delays. To the Knowledge of the Company, there is no reason why the granting of any of the Requisite Regulatory Approvals would be denied or unduly delayed. The Bank is an “eligible bank” (as such term is defined at 12 C.F.R. § 5.3(g). The Bank has not been informed that its status as an “eligible bank” will change within one (1) year. Section 3.23    Labor Matters. (a)    There are no collective bargaining agreements or other labor union Contracts applicable to any employees of the Company or any of its Subsidiaries. There is no labor dispute, strike, work stoppage or lockout, or, to the Knowledge of the Company, threat thereof, by or with respect to any employees of the Company or any of its Subsidiaries, and there has been no labor dispute, strike, work stoppage or lockout in the previous three (3) years. There are no organizational efforts with respect to the formation of a collective bargaining unit presently being made, or to the Knowledge of the Company, threatened, involving employees of the Company or any of its Subsidiaries. Neither the Company nor any of its Subsidiaries has engaged or is engaging in any unfair labor practice. The Company and its Subsidiaries are in compliance in all material respects with all applicable Legal Requirements respecting employment and employment practices, terms and conditions of employment, wages, hours of work and occupational safety and health. No Proceeding asserting that the Company or any of its Subsidiaries has committed an unfair labor practice (within the meaning of the National Labor Relations Act of 1935) or seeking to compel the Company or any of its Subsidiaries to bargain with any labor organization as to wages or conditions of employment is pending or, to the Knowledge of the Company, threatened with respect to the Company or its Subsidiaries before the National Labor Relations Board, the Equal Employment Opportunity Commission or any other Regulatory Authority. (b)    Neither the Company nor any of its Subsidiaries is a party to, or otherwise bound by, any consent decree with, or citation by, any Regulatory Authority relating to employees or employment practices. None of the Company, any of its Subsidiaries or any of its or their executive officers has received within the past three (3) years any written notice of intent by any Regulatory Authority responsible for the enforcement of labor or employment laws to conduct an investigation relating to the Company or any of its Subsidiaries and, to the Knowledge of the Company, no such investigation is in progress. Section 3.24    Intellectual Property. Except as set forth in Section 3.24 of the Company Disclosure Schedules, each of the Company and its Subsidiaries has the unrestricted right and authority, and the Surviving Entity and its Subsidiaries will have the unrestricted right and authority from and after the Effective Time, to use all patents, trademarks, copyrights, service marks, trade names or other intellectual property owned by them as is necessary to enable them to conduct and to continue to conduct all material phases of the businesses of the Company and its Subsidiaries in the manner presently conducted by them, and, to the Knowledge of the Company, such use does not, and will not, conflict with, infringe on or violate any patent, trademark, copyright, service mark, trade name or any other intellectual property right of any Person. Section 3.25    Investments. (a)    Section 3.25(a) of the Company Disclosure Schedules includes a complete and correct list and description as of December 31, 2020, of: (i) all investment and debt securities, mortgage-backed and related securities, marketable equity securities and securities purchased under agreements to resell that are owned by the Company or any of its Subsidiaries, other than, with respect to the Bank, in a fiduciary or agency capacity (the “Company Investment Securities”); and (ii) any such Company Investment Securities that are pledged as collateral to another Person. Each of the Company and its Subsidiaries has good and marketable title to all Company Investment Securities held by it, free and clear of any liens, mortgages, security interests, encumbrances or charges, except for the Company Permitted Exceptions and except to the extent such Company Investment Securities are pledged in the Ordinary Course of Business consistent with prudent banking practices to secure obligations of the Company or the Bank. The Company Investment Securities are valued on the books of the Company and its Subsidiaries in accordance with GAAP. 


20








________________


